Loading model catmus_finetuned.mlmodel	✓
Evaluating catmus_finetuned.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 640/640 0:00:00 0:01:47
=== report  ===

21071	Characters
4122	Errors
80.44%	Character Accuracy
80.79%	Character Accuracy (Case-insensitive)
48.69%	Word Accuracy

1103	Insertions
450	Deletions
2569	Substitutions

Count	Missed	%Right
3826	420	89.02%	Common
16938	3130	81.52%	Latin
307	122	60.26%	Inherited

Errors	Correct-Generated
114	{ e } - {  }
88	{ n } - {  }
87	{ r } - {  }
69	{ n } - { m }
65	{ SPACE } - {  }
61	{ t } - {  }
60	{ i } - {  }
58	{ a } - { e }
58	{ COMBINING DIAERESIS } - {  }
54	{ e } - { n }
47	{ h } - {  }
47	{ d } - {  }
44	{  } - { r }
43	{ e } - { r }
42	{ s } - {  }
42	{  } - { n }
42	{ s } - { ſ }
41	{ m } - { n }
41	{  } - { h }
40	{ a } - { o }
40	{ , } - {  }
40	{  } - { e }
39	{ . } - {  }
39	{ c } - {  }
37	{ r } - { n }
36	{  } - { SPACE }
34	{ e } - { u }
33	{ i } - { u }
30	{ a } - {  }
29	{ l } - {  }
27	{  } - { . }
27	{ s } - { h }
26	{ r } - { e }
26	{ e } - { a }
25	{ o } - {  }
25	{  } - { i }
25	{  } - { t }
24	{ u } - { i }
23	{ s } - { f }
23	{ n } - { u }
22	{ u } - {  }
22	{ t } - { k }
21	{ u } - { n }
21	{ i } - { e }
21	{ a } - { n }
20	{ i } - { n }
19	{ s } - { c }
19	{ l } - { t }
19	{ r } - { o }
18	{ e } - { o }
18	{ e } - { i }
18	{ o } - { e }
17	{ g } - {  }
17	{ n } - { e }
16	{ u } - { e }
16	{ n } - { r }
16	{ c } - { e }
16	{ o } - { a }
15	{ a } - { u }
15	{ D } - { d }
14	{ b } - {  }
14	{ t } - { l }
14	{ e } - { s }
13	{ a } - { i }
13	{  } - { u }
12	{ c } - { n }
12	{ m } - {  }
12	{ i } - { a }
12	{ s } - { t }
12	{ z } - { g }
11	{  } - { o }
11	{ f } - {  }
11	{ - } - {  }
11	{  } - { s }
11	{ o } - { r }
11	{  } - { z }
10	{  } - { COMBINING DIAERESIS }
10	{  } - { c }
10	{ e } - { m }
10	{ p } - { g }
9	{ d } - { v }
9	{  } - { m }
9	{ w } - {  }
9	{ - } - { . }
9	{ z } - {  }
9	{  } - { l }
9	{ i } - { m }
9	{  } - { d }
9	{ d } - { D }
9	{ u } - { a }
9	{ h } - { f }
9	{ ſ } - { h }
8	{ t } - { e }
8	{ m } - { w }
8	{ s } - { n }
8	{ d } - { i }
8	{  } - { , }
8	{ i } - { l }
8	{ l } - { h }
8	{ I } - {  }
8	{ s } - { r }
8	{ b } - { l }
8	{ f } - { h }
8	{ h } - { ſ }
7	{ s } - { e }
7	{ ß } - {  }
7	{ t } - { s }
7	{ 4 } - {  }
7	{ r } - { u }
7	{ s } - { g }
7	{ COMBINING DIAERESIS } - { n }
7	{ B } - { b }
7	{ COMBINING TILDE } - {  }
7	{ COMBINING MACRON } - {  }
6	{ d } - { e }
6	{ t } - { h }
6	{ h } - { e }
6	{ r } - { i }
6	{ 1 } - {  }
6	{ r } - { m }
6	{ e } - { l }
6	{ B } - { M }
6	{ m } - { u }
6	{ F } - { f }
6	{  } - { ‗ }
6	{ w } - { r }
6	{ e } - { SPACE }
6	{  } - { ſ }
6	{  } - { _ }
6	{ ; } - { , }
5	{ S } - { R }
5	{ SPACE } - { n }
5	{ n } - { i }
5	{ r } - { d }
5	{ g } - { e }
5	{ e } - { d }
5	{ A } - { B }
5	{ v } - { e }
5	{ . } - { n }
5	{ p } - {  }
5	{ t } - { SPACE }
5	{ SPACE } - { u }
5	{ i } - { o }
