Loading model german_handwriting.mlmodel	✓
Evaluating german_handwriting.mlmodel
Evaluating ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 154/154 0:00:00 0:00:17
=== report  ===

6020	Characters
1810	Errors
69.93%	Character Accuracy
70.76%	Character Accuracy (Case-insensitive)
29.11%	Word Accuracy

463	Insertions
150	Deletions
1197	Substitutions

Count	Missed	%Right
1000	119	88.10%	Common
4940	1461	70.43%	Latin
80	80	0.00%	Inherited

Errors	Correct-Generated
74	{ s } - { ſ }
44	{ COMBINING DIAERESIS } - {  }
42	{ n } - {  }
41	{ r } - {  }
35	{ e } - {  }
33	{ h } - {  }
30	{ a } - { e }
27	{ t } - {  }
26	{  } - { e }
26	{ c } - {  }
23	{ s } - {  }
21	{ r } - { n }
21	{ e } - { n }
21	{ a } - { o }
20	{ l } - {  }
19	{ i } - {  }
19	{ n } - { r }
19	{ u } - { ü }
18	{ - } - {  }
18	{ D } - { d }
17	{ d } - {  }
17	{ e } - { a }
17	{ SPACE } - {  }
16	{ n } - { m }
16	{ o } - { e }
14	{ o } - { ö }
14	{  } - { r }
13	{ t } - { l }
13	{ e } - { r }
12	{  } - { n }
11	{ a } - {  }
11	{ u } - { n }
11	{ i } - { e }
11	{ m } - { n }
10	{ s } - { e }
10	{ s } - { f }
10	{  } - { c }
10	{ s } - { t }
10	{ e } - { i }
10	{ e } - { u }
9	{  } - { i }
9	{ . } - {  }
9	{  } - { h }
8	{ a } - { ä }
8	{ n } - { u }
8	{ s } - { c }
7	{ b } - {  }
7	{ d } - { T }
7	{ m } - {  }
7	{ g } - {  }
7	{ i } - { ü }
7	{  } - { . }
7	{  } - { t }
7	{ w } - { m }
7	{ u } - {  }
7	{ i } - { u }
7	{ B } - { b }
6	{ h } - { ſ }
6	{ m } - { r }
6	{  } - { d }
6	{ t } - { d }
6	{ u } - { i }
6	{ r } - { e }
6	{ s } - { d }
6	{ e } - { m }
6	{ l } - { d }
6	{ SPACE } - { e }
6	{ o } - {  }
6	{ s } - { n }
6	{  } - { a }
6	{ n } - { a }
6	{ e } - { c }
6	{  } - { w }
6	{ a } - { r }
6	{ f } - { ſ }
5	{ a } - { v }
5	{ d } - { v }
5	{ u } - { e }
5	{ n } - { e }
5	{ t } - { e }
5	{ I } - {  }
5	{ e } - { p }
5	{ e } - { t }
5	{  } - { SPACE }
5	{  } - { o }
5	{ COMBINING TILDE } - {  }
5	{ z } - { g }
5	{  } - { ſ }
4	{ c } - { d }
4	{ d } - { t }
4	{ e } - { ü }
4	{ r } - { i }
4	{ e } - { w }
4	{ a } - { t }
4	{ m } - { w }
4	{ c } - { n }
4	{ f } - {  }
4	{ e } - { o }
4	{ i } - { d }
4	{ s } - { i }
4	{ l } - { f }
4	{ s } - { SPACE }
4	{ z } - {  }
4	{ c } - { e }
4	{ o } - { r }
4	{ i } - { m }
4	{ I } - { J }
4	{ a } - { n }
4	{ K } - { ſ }
4	{  } - { u }
4	{ i } - { l }
4	{  } - { s }
4	{ i } - { r }
4	{ t } - { s }
4	{  } - { „ }
4	{ f } - { s }
3	{ o } - { m }
3	{ g } - { r }
3	{ e } - { d }
3	{ N } - { T }
3	{ s } - { r }
3	{ l } - { t }
3	{ i } - { n }
3	{ COMBINING DIAERESIS } - { r }
3	{ n } - { i }
3	{ g } - { z }
3	{ d } - { i }
3	{ A } - { B }
3	{ f } - { t }
3	{ l } - { a }
3	{ r } - { d }
3	{ SPACE } - { t }
3	{ o } - { a }
3	{ u } - { d }
3	{ COMBINING DIAERESIS } - { n }
3	{ COMBINING DIAERESIS } - { e }
3	{ s } - { g }
3	{ r } - { c }
3	{ COMBINING DIAERESIS } - { i }
3	{ . } - { , }
3	{ p } - { ſ }
3	{ w } - { r }
3	{ , } - {  }
3	{ ß } - { s }
3	{ l } - { e }
3	{ u } - { a }
3	{ B } - { K }
3	{ n } - { g }
3	{ y } - { g }
3	{ H } - { h }
2	{ r } - { a }
2	{ d } - { n }
2	{ s } - { z }
2	{ S } - { L }
2	{ b } - { F }
2	{ g } - { v }
2	{ r } - { m }
